City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sibolga,ID,1.7427,98.7792,76.19,90,100,5.1,overcast clouds
1,Bandarbeyla,SO,9.4942,50.8122,80.24,56,65,1.88,broken clouds
2,Lasa,IT,46.6166,10.7002,45.0,86,0,8.05,clear sky
3,Amapa,BR,1.0,-52.0,71.2,99,100,2.08,very heavy rain
4,Rikitea,PF,-23.1203,-134.9692,79.14,66,7,16.49,clear sky
5,Hays,US,30.0502,-98.0336,72.0,97,99,1.99,overcast clouds
6,Portland,US,45.5234,-122.6762,45.0,61,1,2.64,clear sky
7,Ushuaia,AR,-54.8,-68.3,41.0,70,0,8.05,clear sky
8,Punta Arenas,CL,-53.15,-70.9167,35.6,87,0,3.44,clear sky
9,Chuy,UY,-33.6971,-53.4616,60.55,79,0,6.87,very heavy rain
10,Karratha,AU,-20.7377,116.8463,95.09,20,0,16.33,clear sky
11,Itarema,BR,-2.9248,-39.9167,75.52,90,80,5.95,very heavy rain
12,Tura,IN,25.5198,90.2201,84.69,54,55,7.18,broken clouds
13,Mahebourg,MU,-20.4081,57.7,78.8,89,20,1.14,few clouds
14,Faanui,PF,-16.4833,-151.75,82.02,69,100,5.61,overcast clouds
15,Jamestown,US,42.097,-79.2353,57.2,41,1,14.97,clear sky
16,Tessalit,ML,20.1986,1.0114,69.6,9,74,12.77,broken clouds
17,Esperance,AU,-33.8667,121.9,80.6,57,9,10.36,clear sky
18,Andenes,NO,69.3143,16.1194,39.2,81,75,23.02,broken clouds
19,Fairbanks,US,64.8378,-147.7164,33.8,69,90,1.45,overcast clouds
20,Acapulco,MX,16.8634,-99.8901,78.48,63,19,4.32,few clouds
21,Banita,RO,45.45,23.2667,35.64,90,42,2.95,scattered clouds
22,Sens,FR,48.1667,3.3333,42.8,81,0,3.44,clear sky
23,Kaitangata,NZ,-46.2817,169.8464,59.0,67,64,11.99,broken clouds
24,Puerto Ayora,EC,-0.7393,-90.3518,75.99,92,41,3.0,scattered clouds
25,Saint-Philippe,RE,-21.3585,55.7679,84.2,61,0,2.3,light rain
26,Agadez,NE,19.75,10.25,60.55,22,0,9.15,clear sky
27,Bilibino,RU,68.0546,166.4372,5.63,84,82,3.56,broken clouds
28,Muncar,ID,-8.4333,114.3333,84.15,75,69,5.7,broken clouds
29,Mataura,NZ,-46.1927,168.8643,59.0,70,69,11.01,broken clouds
30,Hasaki,JP,35.7333,140.8333,72.0,37,20,9.22,few clouds
31,Castro,BR,-24.7911,-50.0119,52.63,93,3,3.11,very heavy rain
32,Andros Town,BS,24.7,-77.7667,77.0,78,20,12.66,few clouds
33,Atuona,PF,-9.8,-139.0333,80.37,77,39,17.05,scattered clouds
34,Rio Gallegos,AR,-51.6226,-69.2181,35.6,80,0,4.61,clear sky
35,Ribeira Grande,PT,38.5167,-28.7,57.31,82,100,12.95,overcast clouds
36,Portadown,GB,54.4241,-6.4412,48.2,87,20,6.91,few clouds
37,Cherskiy,RU,68.75,161.3,11.57,83,52,6.55,broken clouds
38,Geraldton,AU,-28.7667,114.6,87.8,42,50,14.97,scattered clouds
39,Chokurdakh,RU,70.6333,147.9167,4.33,94,95,2.8,overcast clouds
40,Lodwar,KE,3.1191,35.5973,85.42,42,54,9.73,broken clouds
41,Vaini,TO,-21.2,-175.2,84.2,79,20,8.05,light rain
42,Chicama,PE,-7.8447,-79.1469,70.84,78,41,5.73,scattered clouds
43,Saint Anthony,US,45.0205,-93.218,30.2,55,20,17.27,few clouds
44,Dikson,RU,73.5069,80.5464,-17.07,91,7,3.83,clear sky
45,Busselton,AU,-33.65,115.3333,78.21,56,99,11.3,light rain
46,Bluff,NZ,-46.6,168.3333,59.0,70,34,11.01,scattered clouds
47,Saint Pete Beach,US,27.7253,-82.7412,77.0,78,90,8.05,overcast clouds
48,Souillac,MU,-20.5167,57.5167,78.8,89,20,1.14,few clouds
49,Airai,TL,-8.9266,125.4092,62.78,96,100,1.63,moderate rain
50,Kapaa,US,22.0752,-159.319,77.0,69,75,13.8,light rain
51,Lebu,CL,-37.6167,-73.65,55.08,94,18,12.82,very heavy rain
52,San Policarpo,PH,12.1791,125.5072,82.53,75,67,9.24,broken clouds
53,New Norfolk,AU,-42.7826,147.0587,73.99,51,70,5.03,broken clouds
54,Khatanga,RU,71.9667,102.5,-18.31,92,80,8.97,broken clouds
55,Arraial Do Cabo,BR,-22.9661,-42.0278,75.47,85,32,11.27,very heavy rain
56,Talnakh,RU,69.4865,88.3972,-11.56,87,12,3.11,few clouds
57,Somers,US,42.6403,-87.9104,46.4,36,75,16.11,broken clouds
58,Kodiak,US,57.79,-152.4072,37.4,60,90,16.11,overcast clouds
59,Hobart,AU,-42.8794,147.3294,73.99,43,0,6.91,clear sky
60,Paamiut,GL,61.994,-49.6678,28.63,96,100,15.48,snow
61,Namatanai,PG,-3.6667,152.4333,83.14,71,100,3.04,light rain
62,Alofi,NU,-19.0595,-169.9187,78.8,94,1,12.66,clear sky
63,Shimoda,JP,34.6667,138.95,68.0,56,20,13.8,few clouds
64,Hilo,US,19.7297,-155.09,73.4,73,90,4.61,moderate rain
65,Bonavista,CA,48.6499,-53.1147,25.0,73,100,5.75,overcast clouds
66,Eskisehir,TR,39.7767,30.5206,37.4,81,75,9.22,light rain
67,Batemans Bay,AU,-35.7167,150.1833,70.0,67,15,4.0,few clouds
68,Cape Town,ZA,-33.9258,18.4232,64.0,88,75,13.8,light rain
69,Ayr,GB,55.4627,-4.6339,44.6,87,20,5.75,few clouds
70,Ancud,CL,-41.8697,-73.8203,57.0,100,90,1.99,overcast clouds
71,Plettenberg Bay,ZA,-34.0527,23.3716,61.81,51,3,5.3,clear sky
72,Coahuayana,MX,18.7333,-103.6833,71.96,60,87,1.86,overcast clouds
73,Hermanus,ZA,-34.4187,19.2345,57.0,94,11,1.01,few clouds
74,Mnogovershinnyy,RU,53.9353,139.9242,29.14,82,100,4.54,overcast clouds
75,Hofn,IS,64.2539,-15.2082,34.21,58,0,12.5,clear sky
76,Wuxi,CN,31.5689,120.2886,63.0,73,100,3.0,overcast clouds
77,Necochea,AR,-38.5473,-58.7368,50.0,95,0,3.0,heavy intensity rain
78,Trelew,AR,-43.249,-65.3051,59.63,87,79,22.26,broken clouds
79,Novo Lino,BR,-8.915,-35.6467,75.2,94,0,4.61,very heavy rain
80,Sinesti,RO,47.1167,27.1833,39.99,81,0,5.75,light rain
81,Lac Du Bonnet,CA,50.2536,-96.0612,12.99,99,100,11.01,overcast clouds
82,Nenjiang,CN,49.1833,125.2167,49.82,37,0,6.78,clear sky
83,Pangnirtung,CA,66.1451,-65.7125,-21.37,99,100,1.21,overcast clouds
84,Biak,ID,-0.9131,122.8766,83.25,73,85,3.27,overcast clouds
85,Renigunta,IN,13.65,79.5167,93.2,43,20,5.61,haze
86,San Juan,AR,-31.5375,-68.5364,68.79,39,0,2.28,very heavy rain
87,Albany,US,42.6001,-73.9662,48.99,57,95,6.42,overcast clouds
88,Yellowknife,CA,62.456,-114.3525,6.8,61,75,9.22,broken clouds
89,Aras,ES,42.5617,-2.356,52.0,66,0,3.44,clear sky
90,Adrar,MR,20.5022,-10.0711,76.05,10,42,10.4,scattered clouds
91,Hithadhoo,MV,-0.6,73.0833,84.24,75,34,18.59,scattered clouds
92,San Quintin,MX,30.4833,-115.95,57.7,82,20,5.39,few clouds
93,Severo-Kurilsk,RU,50.6789,156.125,37.13,94,100,9.08,overcast clouds
94,Kieta,PG,-6.2167,155.6333,82.58,78,100,3.83,light rain
95,Ixtlahuacan Del Rio,MX,20.8667,-103.25,71.6,23,1,9.22,clear sky
96,Praia,CV,14.9215,-23.5087,66.2,77,20,11.5,few clouds
97,San Patricio,US,28.017,-97.5169,75.2,94,90,16.11,overcast clouds
98,Skibbereen,IE,51.55,-9.2667,42.8,100,75,6.91,fog
99,Chabahar,IR,25.2919,60.643,81.88,49,3,1.66,clear sky
100,Luganville,VU,-15.5333,167.1667,83.25,76,68,6.08,light rain
101,Griffith,US,41.5284,-87.4237,50.0,37,90,14.97,overcast clouds
102,Ha Giang,VN,22.8333,104.9833,96.64,28,17,9.1,few clouds
103,Port Alfred,ZA,-33.5906,26.891,64.76,73,31,12.82,scattered clouds
104,Bengkulu,ID,-3.8004,102.2655,84.09,67,98,8.19,overcast clouds
105,Sitka,US,57.0531,-135.33,37.4,93,90,11.5,light rain
106,Plastun,RU,44.7561,136.2939,51.71,46,7,1.79,clear sky
107,Chancay,PE,-11.5714,-77.2672,71.01,83,0,6.91,clear sky
108,Lavrentiya,RU,65.5833,-171.0,-3.91,87,82,6.11,broken clouds
109,Saldanha,ZA,-33.0117,17.9442,62.6,82,8,3.44,clear sky
110,Inyonga,TZ,-6.7167,32.0667,62.91,97,100,1.43,light rain
111,Codrington,AU,-38.2667,141.9667,72.41,45,26,9.04,scattered clouds
112,Longyearbyen,SJ,78.2186,15.6401,24.8,80,75,6.91,broken clouds
113,Norman Wells,CA,65.282,-126.8329,17.6,67,75,6.91,light snow
114,Bredasdorp,ZA,-34.5322,20.0403,55.4,94,22,4.61,few clouds
115,Banda Aceh,ID,5.5577,95.3222,84.51,66,100,13.09,overcast clouds
116,Sola,VU,-13.8833,167.55,82.78,73,76,10.22,very heavy rain
117,Barrow,US,71.2906,-156.7887,-5.8,71,90,29.93,snow
118,Port Elizabeth,ZA,-33.918,25.5701,62.6,88,40,11.5,scattered clouds
119,Ayagoz,KZ,47.9714,80.4392,33.1,67,90,4.76,overcast clouds
120,Ponta Do Sol,PT,32.6667,-17.1,64.4,82,75,14.97,broken clouds
121,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,88,20,9.22,few clouds
122,Henties Bay,NA,-22.116,14.2845,60.01,93,7,1.99,clear sky
123,Oni,GE,42.5794,43.4425,42.13,68,5,4.45,clear sky
124,Olafsvik,IS,64.8945,-23.7142,38.14,70,85,13.42,overcast clouds
125,Moerai,PF,-22.4333,-151.3333,79.93,76,22,19.84,few clouds
126,Kurri Kurri,AU,-32.8167,151.4833,75.0,61,68,5.01,broken clouds
127,Mount Gambier,AU,-37.8333,140.7667,82.4,26,10,6.91,clear sky
128,Taoudenni,ML,22.6783,-3.9836,75.22,8,52,10.63,broken clouds
129,Dongsheng,CN,39.8161,109.9776,53.2,31,100,22.37,light rain
130,Laguna,US,38.421,-121.4238,66.2,20,1,12.66,clear sky
131,Central Point,US,42.376,-122.9164,57.2,30,1,5.75,clear sky
132,Linjiang,CN,41.8069,126.9078,63.77,19,28,4.56,scattered clouds
133,Arlit,NE,18.7369,7.3853,63.95,14,14,2.15,few clouds
134,Torbay,CA,47.6666,-52.7314,24.01,74,90,14.97,overcast clouds
135,Chapais,CA,49.7834,-74.8492,46.4,46,90,14.97,overcast clouds
136,Saint George,US,37.1041,-113.5841,52.0,13,1,20.71,clear sky
137,Meulaboh,ID,4.1363,96.1285,77.58,83,100,5.37,overcast clouds
138,Provideniya,RU,64.3833,-173.3,10.4,61,0,15.66,clear sky
139,Dunedin,NZ,-45.8742,170.5036,57.99,76,65,1.99,broken clouds
140,Tiksi,RU,71.6872,128.8694,2.61,93,100,8.08,light snow
141,Thompson,CA,55.7435,-97.8558,-7.6,59,40,1.68,scattered clouds
142,Teguldet,RU,57.3064,88.1667,25.92,81,100,11.34,light snow
143,Fatezh,RU,52.0891,35.8632,36.0,69,0,11.18,moderate rain
144,Koungou,YT,-12.7336,45.2042,84.2,79,20,9.22,few clouds
145,Thunder Bay,CA,48.4001,-89.3168,24.8,42,90,18.41,overcast clouds
146,Kurchum,KZ,48.5722,83.6542,28.04,66,80,3.87,broken clouds
147,Olinda,BR,-8.0089,-34.8553,78.8,73,40,3.44,very heavy rain
148,Sur,OM,22.5667,59.5289,83.28,57,3,6.6,clear sky
149,Basco,PH,20.4487,121.9702,80.44,68,0,5.86,clear sky
150,Hurghada,EG,27.2574,33.8129,61.45,57,0,22.46,clear sky
151,Guerrero Negro,MX,27.9769,-114.0611,58.78,85,0,9.55,clear sky
152,Cabo San Lucas,MX,22.8909,-109.9124,68.0,77,1,7.85,clear sky
153,Salinopolis,BR,-0.6136,-47.3561,77.67,88,100,8.59,very heavy rain
154,Lokoja,NG,7.8024,6.743,79.11,75,67,3.76,broken clouds
155,Champerico,GT,14.3,-91.9167,66.0,94,1,7.72,clear sky
156,Shar,KZ,49.5886,81.0453,32.27,67,63,3.49,broken clouds
157,Oskarshamn,SE,57.2645,16.4484,46.0,87,3,5.01,clear sky
158,Adilcevaz,TR,38.8039,42.7342,32.0,80,40,2.3,scattered clouds
159,Pacific Grove,US,36.6177,-121.9166,59.0,44,1,5.75,clear sky
160,Lufilufi,WS,-13.8745,-171.5986,82.4,89,75,5.75,light rain
161,Qasigiannguit,GL,68.8193,-51.1922,37.4,65,75,24.16,broken clouds
162,Mount Pleasant,US,32.7941,-79.8626,66.0,100,90,4.0,mist
163,Palana,RU,59.1167,159.9667,31.44,99,100,5.77,overcast clouds
164,Qaanaaq,GL,77.484,-69.3632,0.93,72,100,7.67,overcast clouds
165,Tambun,ID,-6.2641,107.0712,89.6,58,40,5.75,scattered clouds
166,Saskylakh,RU,71.9167,114.0833,-14.78,96,100,11.95,overcast clouds
167,Akdagmadeni,TR,39.6603,35.8836,36.03,78,100,4.83,light rain
168,Tasiilaq,GL,65.6145,-37.6368,30.2,93,90,20.71,snow
169,Mandalgovi,MN,45.7625,106.2708,45.52,39,100,15.59,overcast clouds
170,Butaritari,KI,3.0707,172.7902,82.26,79,100,17.43,overcast clouds
171,Mobaye,CF,4.319,21.1786,72.01,79,52,1.5,broken clouds
172,Ambilobe,MG,-13.2,49.05,79.65,85,7,3.22,clear sky
173,Menongue,AO,-14.6585,17.691,60.48,97,100,6.11,overcast clouds
174,Manoel Urbano,BR,-8.8389,-69.2597,70.57,98,99,2.35,very heavy rain
175,Oktyabrskoye,RU,43.0645,44.7417,41.0,81,90,2.42,overcast clouds
176,Itaugua,PY,-25.3833,-57.3333,66.2,88,0,5.1,very heavy rain
177,Asosa,ET,10.0667,34.5333,72.97,31,55,1.88,broken clouds
178,Kudahuvadhoo,MV,2.6708,72.8944,84.47,75,73,17.36,broken clouds
179,Luderitz,NA,-26.6481,15.1594,64.04,69,23,9.57,few clouds
180,Aksarka,RU,66.5606,67.7975,12.47,93,100,15.61,light snow
181,Kargil,IN,34.5667,76.1,26.85,61,80,2.39,broken clouds
182,Hambantota,LK,6.1241,81.1185,86.0,84,75,10.36,broken clouds
183,Tutoia,BR,-2.7619,-42.2744,77.27,88,96,7.09,very heavy rain
184,Santa Elena,EC,-2.2333,-80.85,75.2,88,0,6.91,clear sky
185,Vardo,NO,70.3705,31.1107,33.8,86,75,17.27,light rain and snow
186,Miyang,CN,24.4042,103.4428,81.77,19,12,19.93,few clouds
187,Vestmannaeyjar,IS,63.4427,-20.2734,34.66,63,19,12.64,few clouds
188,Filadelfia,US,39.9523,-75.1638,52.0,71,40,4.61,scattered clouds
189,Comodoro Rivadavia,AR,-45.8667,-67.5,59.0,72,75,6.91,broken clouds
190,Ostrovnoy,RU,68.0531,39.5131,32.22,94,100,17.18,light snow
191,Lompoc,US,34.6391,-120.4579,55.4,71,0,3.44,clear sky
192,Avarua,CK,-21.2078,-159.775,77.0,88,75,5.75,light rain
193,Najran,SA,17.4924,44.1277,64.4,32,2,4.61,clear sky
194,Kuliyapitiya,LK,7.4688,80.0401,86.0,74,40,9.22,scattered clouds
195,Katsuura,JP,35.1333,140.3,72.0,63,20,8.05,few clouds
196,Inirida,CO,3.8653,-67.9239,73.2,97,100,0.78,very heavy rain
197,Phalaborwa,ZA,-23.943,31.1411,62.6,88,1,3.44,clear sky
198,Tupik,RU,54.4253,119.9327,36.1,91,93,9.01,light snow
199,Georgetown,MY,5.4112,100.3354,82.4,78,40,6.91,light rain
200,Awbari,LY,26.5921,12.7805,55.13,27,2,7.7,clear sky
201,Kavieng,PG,-2.5744,150.7967,83.25,69,79,2.51,broken clouds
202,Eirunepe,BR,-6.6603,-69.8736,70.92,99,100,2.13,very heavy rain
203,Alytus,LT,54.4,24.05,46.4,87,90,10.36,overcast clouds
204,Iqaluit,CA,63.7506,-68.5145,-14.8,64,40,2.3,scattered clouds
205,Ampanihy,MG,-24.7,44.75,68.83,70,0,7.65,clear sky
206,Frederico Westphalen,BR,-27.3592,-53.3944,53.82,97,0,3.36,very heavy rain
207,Vitim,RU,59.4511,112.5578,30.61,82,100,11.68,light snow
208,Tateyama,JP,34.9833,139.8667,68.0,56,20,13.8,few clouds
209,Gardner,US,42.5751,-71.9981,43.0,59,64,9.8,broken clouds
210,Elat,IL,29.5581,34.9482,53.6,54,0,6.17,clear sky
211,Harwich,GB,51.9419,1.2844,50.0,71,1,5.75,haze
212,Clyde River,CA,70.4692,-68.5914,-5.8,77,1,5.75,clear sky
213,Tomohon,ID,1.3346,124.8392,87.8,70,40,9.22,scattered clouds
214,Port-Gentil,GA,-0.7193,8.7815,78.19,81,100,6.46,light rain
215,Waverley,ZA,-25.7023,28.2591,59.0,100,24,1.9,few clouds
216,Beloha,MG,-25.1667,45.05,70.63,65,0,5.53,clear sky
217,Jiquilisco,SV,13.3167,-88.5833,73.4,73,0,2.3,clear sky
218,Casper,US,42.8666,-106.3131,25.0,63,1,8.05,clear sky
219,Lar,IN,26.2039,83.9717,94.77,12,1,0.13,clear sky
220,Tucurui,BR,-3.7661,-49.6725,72.82,98,87,2.82,very heavy rain
221,Sinnamary,GF,5.3833,-52.95,77.81,83,100,13.38,very heavy rain
222,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,70,75,21.85,snow
223,Camargo,MX,27.6667,-105.1667,70.14,9,97,10.69,overcast clouds
224,Bagan,RU,54.1001,77.6646,16.39,92,100,9.57,overcast clouds
225,Granadilla De Abona,ES,28.1188,-16.576,63.0,72,20,12.66,few clouds
226,Valley City,US,46.9233,-98.0032,21.2,58,90,21.85,light snow
