City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
453,Moyo,UG,3.6609,31.7247,68.92,80,93,1.86,overcast clouds
454,Caluquembe,AO,-13.7833,14.6833,58.87,98,99,2.84,overcast clouds
455,Save,BJ,8.0425,2.486,78.21,80,97,4.43,overcast clouds
456,Cachoeiras De Macacu,BR,-22.4625,-42.6531,59.0,95,6,2.86,clear sky
457,Buchanan,LR,5.8808,-10.0467,75.2,94,20,1.39,few clouds
458,Seoul,KR,37.5683,126.9778,71.6,21,0,3.44,clear sky
459,Angoche,MZ,-16.2325,39.9086,78.04,72,97,10.42,light rain
460,Baykit,RU,61.67,96.37,13.75,71,100,7.05,overcast clouds
461,Perth,AU,-31.9333,115.8333,77.0,61,100,11.5,light rain
462,Youghal,IE,51.95,-7.8506,45.0,100,75,6.91,fog
463,Tarko-Sale,RU,64.9225,77.785,-7.51,65,6,1.34,clear sky
464,Jalu,LY,29.0331,21.5482,52.93,73,2,8.43,clear sky
465,Bijie,CN,27.3125,105.2942,74.93,30,2,2.26,clear sky
466,Penalva,BR,-3.2942,-45.1736,72.9,99,99,2.08,very heavy rain
467,Sosva,RU,59.1766,61.8558,34.57,67,93,12.95,overcast clouds
468,Turkmenabat,TM,39.0733,63.5786,53.6,47,0,6.91,clear sky
469,Ranau,MY,5.9538,116.6641,89.6,70,20,6.91,few clouds
470,Saint-Joseph,RE,-21.3667,55.6167,84.2,61,0,2.3,light rain
471,Rawson,AR,-43.3002,-65.1023,59.88,90,93,22.08,overcast clouds
472,Hovd,MN,48.0056,91.6419,34.16,31,1,6.46,clear sky
473,Nuuk,GL,64.1835,-51.7216,23.0,93,75,5.75,snow
474,Gaspe,CA,48.8334,-64.4819,21.2,86,20,2.3,few clouds
475,Zboriv,UA,49.6648,25.141,44.08,97,100,4.65,overcast clouds
476,Akureyri,IS,65.6835,-18.0878,30.2,74,0,5.75,clear sky
477,Manati,PR,18.4275,-66.4921,73.99,92,31,11.72,scattered clouds
478,Kochevo,RU,59.5994,54.3125,31.1,91,100,15.03,light snow
479,Kapoeta,SS,4.7717,33.5903,78.94,55,87,4.03,light rain
480,Aba,NG,5.1066,7.3667,78.93,84,49,2.86,scattered clouds
481,Bethel,US,41.3712,-73.414,48.2,71,1,5.93,clear sky
482,Natchez,US,31.5604,-91.4032,69.8,88,90,6.91,overcast clouds
483,Mingshui,CN,36.7167,117.5,77.0,28,75,1.01,broken clouds
484,Marawi,PH,7.9986,124.2928,82.99,84,93,5.01,overcast clouds
485,Nicoya,CR,10.1483,-85.452,82.4,61,0,20.71,clear sky
486,Alta Floresta,BR,-9.8756,-56.0861,70.79,95,28,2.26,scattered clouds
487,Maceio,BR,-9.6658,-35.7353,75.2,94,0,4.61,clear sky
488,Yinchuan,CN,38.4681,106.2731,37.0,83,100,5.01,light rain
489,Dhidhdhoo,MV,6.8833,73.1,83.12,68,65,0.25,broken clouds
490,Pisco,PE,-13.7,-76.2167,68.0,77,0,8.05,clear sky
491,Kabo,CF,7.6994,18.629,70.97,24,88,2.64,overcast clouds
492,Dunda,TZ,-8.1167,34.25,62.85,93,56,2.53,broken clouds
493,Smithers,CA,54.7804,-127.1743,41.0,56,75,3.18,broken clouds
494,Margate,GB,51.3813,1.3862,54.0,56,0,1.99,clear sky
495,Sabzevar,IR,36.2126,57.6819,44.6,45,0,16.11,clear sky
496,Marienburg,PL,54.0359,19.0266,48.0,86,26,7.34,light rain
497,Okhotsk,RU,59.3833,143.3,31.91,82,45,9.91,scattered clouds
498,Zyryanka,RU,65.75,150.85,13.26,90,100,12.41,overcast clouds
499,Winchester,GB,51.0651,-1.3187,48.2,76,75,2.3,broken clouds
500,Fazilka,IN,30.4,74.0333,88.47,4,0,8.88,clear sky
501,Umba,RU,66.6871,34.3429,30.33,88,85,13.38,overcast clouds
502,Soledade,BR,-28.8183,-52.5103,51.85,99,21,3.4,few clouds
503,Cape Coast,GH,5.1053,-1.2466,79.02,88,62,9.26,broken clouds
504,Southbridge,US,42.0751,-72.0334,44.01,78,68,4.0,broken clouds
505,Kutum,SD,14.2,24.6667,60.46,17,9,6.76,clear sky
506,Whitehorse,CA,60.7161,-135.0538,33.8,69,90,13.8,overcast clouds
507,Thinadhoo,MV,0.5333,72.9333,83.95,76,79,17.18,broken clouds
508,San Javier,ES,37.8063,-0.8374,57.0,71,69,5.75,broken clouds
509,Praia Da Vitoria,PT,38.7333,-27.0667,64.4,55,75,4.63,broken clouds
510,Borogontsy,RU,62.6683,131.1683,28.62,81,99,2.89,overcast clouds
511,Raton,US,36.9034,-104.4391,28.4,59,1,6.91,clear sky
512,Leningradskiy,RU,69.3833,178.4167,-5.35,92,15,5.12,few clouds
513,Port Keats,AU,-14.25,129.55,92.91,43,85,14.43,overcast clouds
514,Anito,PH,12.4497,125.2886,84.6,70,45,9.06,scattered clouds
515,Torres,BR,-29.3353,-49.7269,63.3,83,11,10.02,moderate rain
516,Boditi,ET,6.9667,37.8667,62.56,67,88,1.59,overcast clouds
517,Bembereke,BJ,10.2283,2.6634,73.2,21,75,3.74,broken clouds
518,Nuzvid,IN,16.7833,80.85,93.2,62,62,5.75,haze
519,Kita,ML,13.0349,-9.4895,77.99,13,6,3.96,clear sky
520,Marathon,US,44.9,-89.7668,33.8,44,75,19.57,broken clouds
521,Taguatinga,BR,-12.3857,-46.5711,73.38,74,68,1.66,broken clouds
522,Muros,ES,42.7762,-9.0603,54.0,92,38,8.68,scattered clouds
523,Huilong,CN,31.8111,121.655,61.0,94,100,5.99,light rain
524,Bend,US,44.0582,-121.3153,37.99,44,1,2.46,clear sky
525,Conceicao Do Araguaia,BR,-8.2578,-49.2647,74.61,93,100,3.4,overcast clouds
526,Lorengau,PG,-2.0226,147.2712,83.8,71,62,5.64,broken clouds
527,Mezotur,HU,47.0,20.6333,51.8,76,0,3.51,clear sky
528,Riyadh,SA,24.6877,46.7219,69.8,16,0,4.61,clear sky
529,Kraskino,RU,42.7114,130.7794,49.12,58,3,6.51,clear sky
530,Laja,CL,-37.2667,-72.7,55.4,94,90,5.75,mist
531,Lakatoro,VU,-16.0999,167.4164,83.89,72,45,7.54,moderate rain
532,Urumqi,CN,43.801,87.6005,46.4,57,40,4.47,scattered clouds
533,Balagansk,RU,54.0103,103.0544,30.24,70,42,4.5,scattered clouds
534,Tarime,TZ,-1.35,34.3667,66.2,94,75,2.77,broken clouds
535,Ormond Beach,US,29.2858,-81.0559,73.99,88,40,6.91,scattered clouds
536,Sovetskiy,RU,61.3614,63.5842,31.68,78,96,10.49,overcast clouds
537,Naze,JP,28.3667,129.4833,69.8,83,75,12.66,broken clouds
538,Pitimbu,BR,-7.4706,-34.8086,77.0,94,0,3.44,clear sky
539,Vostok,RU,46.4856,135.8833,35.76,85,84,6.71,broken clouds
540,Port Macquarie,AU,-31.4333,152.9167,73.99,56,33,1.99,scattered clouds
541,Madera,US,37.1666,-119.8343,55.99,68,0,5.12,clear sky
542,George Town,MY,5.4112,100.3354,82.4,78,40,6.91,light rain
543,Kampong Cham,KH,11.9934,105.4635,99.81,31,14,10.85,few clouds
544,Kununurra,AU,-15.7667,128.7333,95.0,43,40,14.97,scattered clouds
545,Tabuk,PH,17.4189,121.4443,90.48,46,69,6.85,broken clouds
546,Burgeo,CA,47.6167,-57.6152,19.85,79,10,6.49,clear sky
547,Valparaiso,CL,-33.0393,-71.6273,55.4,100,90,4.61,overcast clouds
548,Sembe,CG,1.6481,14.5806,71.02,94,84,1.16,broken clouds
549,Gwadar,PK,25.1216,62.3254,82.65,28,4,6.69,clear sky
550,Ambovombe,MG,-25.1667,46.0833,71.83,68,31,6.04,scattered clouds
551,Sassari,IT,40.7272,8.5603,41.0,100,0,3.44,clear sky
552,Ciudad Bolivar,VE,8.1222,-63.5497,76.42,79,92,12.08,overcast clouds
553,Bogorodskoye,RU,56.55,37.8833,37.26,98,100,10.94,overcast clouds
554,Seybaplaya,MX,19.65,-90.6667,79.47,59,3,9.17,clear sky
555,Wewak,PG,-3.5534,143.6268,82.89,73,100,3.96,overcast clouds
556,Oksfjord,NO,70.2396,22.3479,37.0,87,75,9.22,broken clouds
557,Marabba,SD,12.35,32.1833,77.4,14,62,13.91,broken clouds
558,Huejuquilla El Alto,MX,22.6,-103.8667,57.34,25,49,3.02,scattered clouds
559,Visnes,NO,59.3556,5.2242,42.8,93,75,18.41,light rain
560,Owo,NG,7.1962,5.5868,73.26,93,85,2.35,overcast clouds
561,Woodward,US,36.4337,-99.3904,46.0,42,1,8.05,clear sky
562,Portoferraio,IT,42.8115,10.3146,52.0,58,3,5.97,clear sky
563,Nishihara,JP,26.1842,127.7558,80.6,83,75,14.97,broken clouds
564,Pytalovo,RU,57.0679,27.9138,46.02,95,98,7.23,overcast clouds
565,Wajima,JP,37.4,136.9,59.0,31,0,6.91,clear sky
566,Quesnel,CA,52.9999,-122.5029,39.2,70,90,3.31,light rain
567,Pringsewu,ID,-5.3582,104.9744,86.16,68,95,5.26,overcast clouds
568,Puerto Penasco,MX,31.3167,-113.5333,66.0,77,25,1.01,scattered clouds
569,Anantapur,IN,14.6833,77.6,97.61,13,6,12.46,clear sky
570,Murgab,TM,37.4966,61.9714,50.0,57,0,6.91,clear sky
571,Sangar,RU,63.9242,127.4739,25.77,86,96,9.28,overcast clouds
572,Saint-Paul,RE,-21.0096,55.2707,86.0,62,0,3.44,clear sky
573,Yerbogachen,RU,61.2767,108.0108,18.07,77,100,12.26,overcast clouds
574,Sainte-Maxime,FR,43.3,6.6333,55.0,87,4,3.69,clear sky
575,Pinotepa Nacional,MX,16.3167,-98.0167,74.8,66,0,2.95,clear sky
576,Rio Grande,BR,-32.035,-52.0986,65.91,78,2,10.33,very heavy rain
577,Sioux Lookout,CA,50.1001,-91.917,14.0,67,90,16.11,light snow
578,Aljezur,PT,37.3191,-8.8033,62.35,56,0,14.18,clear sky
579,Zeya,RU,53.75,127.2667,40.98,40,2,3.44,clear sky
580,Zaysan,KZ,47.4667,84.8667,29.37,77,92,3.69,overcast clouds
581,Bosaso,SO,11.2842,49.1816,77.0,88,0,3.6,clear sky
582,Isiro,CD,2.7739,27.616,66.0,86,72,2.35,broken clouds
583,Fonte Boa,BR,-2.4959,-66.2662,71.62,99,100,2.51,moderate rain
584,Ekhabi,RU,53.5102,142.9671,30.67,92,100,13.53,light snow
585,Northam,GB,51.0333,-4.2167,48.0,86,22,4.0,few clouds
586,Soe,ID,-9.8607,124.284,68.13,94,100,2.42,moderate rain
587,Walvis Bay,NA,-22.9575,14.5053,60.01,94,4,1.14,clear sky
588,Elesbao Veloso,BR,-6.2019,-42.1403,71.53,95,100,0.94,overcast clouds
589,Neuquen,AR,-38.9516,-68.0591,68.0,56,0,3.44,clear sky
590,Monze,ZM,-16.2833,27.4833,59.63,83,46,3.96,scattered clouds
591,Fort Nelson,CA,58.8053,-122.7002,28.4,93,75,3.44,broken clouds
592,Bapatla,IN,15.9,80.4667,97.9,32,36,8.08,scattered clouds
593,Heiligenhaus,DE,51.3266,6.9711,55.99,43,0,5.75,clear sky
594,Frogner,NO,60.0167,11.1,46.0,81,0,9.22,clear sky
595,Ban Nahin,LA,18.2418,104.2122,93.0,49,69,6.58,broken clouds
596,Yuncheng,CN,35.0231,110.9928,57.07,55,100,7.25,overcast clouds
597,Flin Flon,CA,54.7682,-101.865,-5.03,99,63,0.43,broken clouds
598,Xiaoyi,CN,34.6178,109.703,57.61,67,96,10.78,overcast clouds
599,Srinivaspur,IN,13.3333,78.2167,87.01,37,4,8.05,clear sky
600,Kropotkin,RU,45.4375,40.5756,37.0,84,61,15.39,broken clouds
601,Mezen,RU,65.8522,44.24,33.19,96,100,8.72,light snow
602,Mizdah,LY,31.4451,12.9801,48.99,66,88,4.79,overcast clouds
603,Chai Badan,TH,15.2,101.1333,100.99,40,69,12.53,broken clouds
604,Tabas,IR,33.5959,56.9244,63.12,13,0,0.89,clear sky
605,Wajir,KE,1.7471,40.0573,78.8,78,40,6.91,scattered clouds
606,Yulara,AU,-25.2406,130.9889,84.2,17,0,14.97,clear sky
607,Thohoyandou,ZA,-22.9456,30.485,63.09,77,96,0.58,overcast clouds
608,Perelyub,RU,51.8667,50.3667,27.9,89,91,8.97,overcast clouds
609,Treinta Y Tres,UY,-33.2333,-54.3833,53.71,90,0,5.21,clear sky
610,Ketchikan,US,55.3422,-131.6461,41.0,75,90,6.91,overcast clouds
611,Nsanje,MW,-16.92,35.262,71.46,75,78,3.53,broken clouds
612,Brewster,US,41.3973,-73.6171,48.2,71,1,5.59,clear sky
613,Westport,US,41.1415,-73.3579,46.99,81,1,8.21,clear sky
614,Tres Arroyos,AR,-38.3739,-60.2798,53.82,79,0,7.74,very heavy rain
615,Barcelos,PT,41.5388,-8.6151,66.2,48,0,8.05,clear sky
616,Hwange,ZW,-18.3693,26.5019,61.86,65,58,3.67,broken clouds
617,Vanderhoof,CA,54.0166,-124.0198,36.37,84,100,6.26,overcast clouds
618,Umm Lajj,SA,25.0213,37.2685,70.16,58,1,10.0,clear sky
619,Manacapuru,BR,-3.2997,-60.6206,75.2,94,75,2.3,very heavy rain
620,Quelimane,MZ,-17.8786,36.8883,71.6,94,40,3.65,scattered clouds
621,Teahupoo,PF,-17.8333,-149.2667,82.4,74,20,4.61,light rain
622,Palmer,US,42.1584,-72.3287,46.0,70,1,9.22,clear sky
623,Mao,ES,39.8885,4.2658,51.8,100,20,8.05,few clouds
624,Road Town,VG,18.4167,-64.6167,78.01,86,7,8.01,clear sky
625,Aransas Pass,US,27.9095,-97.15,73.4,94,90,13.8,overcast clouds
626,Katima Mulilo,NA,-17.5,24.2667,60.84,80,76,4.76,broken clouds
627,Kushima,JP,31.4583,131.2333,73.4,55,75,5.75,broken clouds
628,Shonguy,RU,68.7526,33.146,32.0,93,75,8.95,light rain and snow
629,Tevaitoa,PF,-16.7833,-151.5,81.84,70,78,5.41,broken clouds
630,Bardiyah,LY,31.7561,25.0865,55.35,60,64,7.9,broken clouds
631,Sorland,NO,67.667,12.6934,39.2,87,75,10.36,broken clouds
632,Estelle,US,29.8458,-90.1067,73.4,100,40,5.75,scattered clouds
633,Surt,LY,31.2089,16.5887,59.43,67,0,8.7,clear sky
634,Moose Factory,CA,51.2585,-80.6094,39.2,52,90,16.11,overcast clouds
635,Fairview,US,40.8126,-73.999,50.0,76,1,5.75,clear sky
636,Te Anau,NZ,-45.4167,167.7167,56.84,74,26,6.89,scattered clouds
637,Pafos,CY,34.7667,32.4167,51.01,81,20,9.22,few clouds
638,Gazojak,TM,41.1875,61.4036,48.65,40,74,6.4,broken clouds
639,Jacareacanga,BR,-6.2222,-57.7528,72.73,98,100,1.83,light rain
640,Kulhudhuffushi,MV,6.6221,73.07,83.05,69,60,0.65,broken clouds
641,Saint-Francois,FR,46.4154,3.9054,42.01,93,0,2.3,clear sky
642,Novyy Urengoy,RU,66.0833,76.6333,-9.92,84,8,4.54,clear sky
643,Caetite,BR,-14.0694,-42.475,74.46,42,100,1.97,overcast clouds
644,Novo Aripuana,BR,-5.1206,-60.3797,72.88,98,98,1.99,overcast clouds
645,Badvel,IN,14.75,79.05,89.6,55,20,10.36,haze
646,Wenchi,GH,7.7392,-2.1046,73.27,82,43,5.59,scattered clouds
647,Chiguayante,CL,-36.9167,-73.0167,55.4,94,90,5.75,mist
648,Port Blair,IN,11.6667,92.75,84.6,65,99,4.5,overcast clouds
649,Atagay,RU,55.1033,99.3875,33.57,49,68,10.87,broken clouds
650,Broken Hill,AU,-31.95,141.4333,77.0,15,1,8.05,clear sky
651,Rakke,EE,58.9817,26.2544,39.15,97,97,3.98,light rain
652,Manado,ID,1.487,124.8455,87.8,70,40,9.22,scattered clouds
653,Platteville,US,42.7342,-90.4785,39.0,52,1,17.27,clear sky
654,Kabompo,ZM,-13.5927,24.2008,61.36,93,100,4.81,overcast clouds
655,Tadine,NC,-21.55,167.8833,79.27,72,100,14.45,overcast clouds
656,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.7,81,73,6.38,broken clouds
657,Hirado,JP,33.3597,129.5531,68.0,34,0,5.75,clear sky
658,Bambanglipuro,ID,-7.95,110.2833,84.36,75,96,10.51,overcast clouds
659,Gejiu,CN,23.306,103.1635,75.07,17,14,19.08,few clouds
660,Rudnogorsk,RU,57.2639,103.7519,28.02,72,100,12.73,overcast clouds
661,Hualmay,PE,-11.0964,-77.6139,68.95,86,94,6.08,overcast clouds
662,Katangli,RU,51.7102,143.2326,31.33,82,100,8.81,overcast clouds
663,Malaya Vishera,RU,58.8454,32.2222,40.15,91,100,6.87,overcast clouds
664,Umm Kaddadah,SD,13.6017,26.6876,65.79,16,42,15.64,scattered clouds
665,Motygino,RU,58.1831,94.7592,24.57,82,100,11.88,light snow
666,Borger,NL,52.9233,6.7931,45.0,100,0,1.14,clear sky
667,Allapalli,IN,19.4167,80.0667,101.95,9,6,7.61,clear sky
668,Nizhnyaya Poyma,RU,56.1622,97.1933,31.3,65,100,15.23,overcast clouds
669,Torbeyevo,RU,54.0797,43.2473,30.74,86,100,17.96,overcast clouds
670,Arona,ES,28.0996,-16.681,63.0,72,20,12.66,few clouds
671,Tokonou,GN,9.65,-9.7833,74.17,71,73,5.3,broken clouds
672,Tolga,DZ,34.7222,5.3785,60.8,48,75,4.61,broken clouds
673,Huangnihe,CN,43.5583,128.0239,56.07,26,70,4.9,broken clouds
674,Isangel,VU,-19.55,169.2667,82.4,89,90,9.22,overcast clouds
675,Knysna,ZA,-34.0363,23.0471,55.4,94,0,3.44,clear sky
676,Pong,TH,19.1493,100.2752,89.6,51,53,4.61,haze
677,Fort-Shevchenko,KZ,44.5086,50.263,42.78,54,10,12.75,clear sky
678,Ostersund,SE,63.1792,14.6357,32.0,93,40,11.5,scattered clouds
679,Aguai,BR,-22.0594,-46.9786,65.17,92,31,0.94,scattered clouds
680,Sobolevo,RU,54.4299,31.8996,44.33,98,100,9.46,overcast clouds
681,Almaznyy,RU,48.0448,40.045,37.4,87,0,17.9,clear sky
682,Jumla,NP,29.2747,82.1838,64.36,19,4,4.38,clear sky
